admin_area_2,admin_area_3,admin_area_4,year,population_type,count
South South Zone,cr Cross River State,cr Odukpani Local Government Area,2021,total_population,295485
North East Zone,yo Yobe State,yo Gulani Local Government Area,2021,total_population,173415
North West Zone,ji Jigawa State,ji Jahun Local Government Area,2021,total_population,351758
North West Zone,ji Jigawa State,ji Gwiwa Local Government Area,2021,total_population,191187
North Central Zone,kw Kwara State,kw Ilorin East Local Government Area,2021,total_population,318308
South South Zone,ri Rivers State,ri Emohua Local Government Area,2021,total_population,333385
South East Zone,eb Ebonyi State,eb Afikpo North Local Government Area,2021,total_population,236984
South East Zone,en Enugu State,en Oji River Local Government Area,2021,total_population,197218
North West Zone,ji Jigawa State,ji Kaugama Local Government Area,2021,total_population,196468
South East Zone,eb Ebonyi State,eb Afikpo South Local Government Area,2021,total_population,237682
South West Zone,oy Oyo State,oy Ibadan North Local Government Area,2021,total_population,506590
South West Zone,og Ogun State,og Ijebu Ode Local Government Area,2021,total_population,250678
South West Zone,og Ogun State,og Odeda Local Government Area,2021,total_population,178122
North Central Zone,pl Plateau State,pl Jos North Local Government Area,2021,total_population,640203
North West Zone,so Sokoto State,so Gada Local Government Area,2021,total_population,386792
North East Zone,bo Borno State,bo Mafa Local Government Area,2021,total_population,170932
North Central Zone,ko Kogi State,ko Ogori/Magongo Local Government Area,2021,total_population,61730
North West Zone,ke Kebbi State,ke Arewa Local Government Area,2021,total_population,290917
South South Zone,by Bayelsa State,by Yenagoa Local Government Area,2021,total_population,542536
South South Zone,cr Cross River State,cr Obubra Local Government Area,2021,total_population,264776
North East Zone,ad Adamawa State,ad Madagali Local Government Area,2021,total_population,207018
South South Zone,ri Rivers State,ri Khana Local Government Area,2021,total_population,485821
North East Zone,bo Borno State,bo Biu Local Government Area,2021,total_population,290736
South East Zone,an Anambra state,an Aguata Local Government Area,2021,total_population,560145
South South Zone,ri Rivers State,ri Ikwerre Local Government Area,2021,total_population,313282
South West Zone,on Ondo State,on Irele Local Government Area,2021,total_population,226164
North West Zone,ji Jigawa State,ji Gwaram Local Government Area,2021,total_population,418531
North East Zone,bo Borno State,bo Nganzai Local Government Area,2021,total_population,164791
South West Zone,os Osun State,os Ola-Oluwa Local Government Area,2021,total_population,122853
North East Zone,ad Adamawa State,ad Ganye Local Government Area,2021,total_population,251944
North West Zone,kd Kaduna State,kd Zangon Kataf Local Government Area,2021,total_population,492894
South East Zone,an Anambra state,an Ayamelum Local Government Area,2021,total_population,239706
North West Zone,kt Katsina State,kt MaiAdua Local Government Area,2021,total_population,313429
North Central Zone,fc Federal Capital Territory,fc Gwagwalada Local Government Area,2021,total_population,253058
South South Zone,ri Rivers State,ri Tai Local Government Area,2021,total_population,194510
North West Zone,za Zamfara State,za Maru Local Government Area,2021,total_population,468198
South East Zone,en Enugu State,en Enugu South Local Government Area,2021,total_population,309604
South East Zone,an Anambra state,an Awka South Local Government Area,2021,total_population,286069
North West Zone,kn Kano State,kn Makoda Local Government Area,2021,total_population,361941
South South Zone,ak Akwa-Ibom State,ak Mkpat Enin Local Government Area,2021,total_population,293979
North East Zone,ta Taraba State,ta Sardauna Local Government Area,2021,total_population,344608
South South Zone,cr Cross River State,cr Akpabuyo Local Government Area,2021,total_population,416709
North Central Zone,kw Kwara State,kw Irepodun Local Government Area,2021,total_population,231530
North West Zone,kt Katsina State,kt Dandume Local Government Area,2021,total_population,227057
North East Zone,ba Bauchi State,ba Shira Local Government Area,2021,total_population,386411
South South Zone,ed Edo State,ed Ikpoba-Okha Local Government Area,2021,total_population,553420
North Central Zone,ko Kogi State,ko Ankpa Local Government Area,2021,total_population,416527
North West Zone,kn Kano State,kn Takai Local Government Area,2021,total_population,329952
South East Zone,an Anambra state,an Awka North Local Government Area,2021,total_population,170399
North East Zone,ta Taraba State,ta Wukari Local Government Area,2021,total_population,370877
North East Zone,ta Taraba State,ta Takum Local Government Area,2021,total_population,207819
South West Zone,ek Ekiti State,ek Ekiti East Local Government Area,2021,total_population,218081
South East Zone,an Anambra state,an Ogbaru Local Government Area,2021,total_population,335748
North West Zone,za Zamfara State,za Anka Local Government Area,2021,total_population,228212
South South Zone,cr Cross River State,cr Ogoja Local Government Area,2021,total_population,263942
South South Zone,ri Rivers State,ri Gokana Local Government Area,2021,total_population,377848
South West Zone,oy Oyo State,oy Iseyin Local Government Area,2021,total_population,424244
South West Zone,oy Oyo State,oy Ibadan North East Local Government Area,2021,total_population,545565
North West Zone,kd Kaduna State,kd Jaba Local Government Area,2021,total_population,242072
North West Zone,za Zamfara State,za Gummi Local Government Area,2021,total_population,328074
South East Zone,im Imo State,im Ihitte/Uboma Local Government Area,2021,total_population,193669
North West Zone,za Zamfara State,za Zurmi Local Government Area,2021,total_population,471305
North West Zone,kn Kano State,kn Bichi Local Government Area,2021,total_population,450962
South West Zone,on Ondo State,on Ondo East Local Government Area,2021,total_population,116471
North West Zone,kt Katsina State,kt Matazu Local Government Area,2021,total_population,179673
North Central Zone,kw Kwara State,kw Kaiama Local Government Area,2021,total_population,193443
North Central Zone,be Benue State,be Ado Local Government Area,2021,total_population,278692
South West Zone,on Ondo State,on Ile-Oluji/Okeigbo Local Government Area,2021,total_population,269326
North Central Zone,ko Kogi State,ko Ajaokuta Local Government Area,2021,total_population,190572
North West Zone,kt Katsina State,kt Safana Local Government Area,2021,total_population,286322
North East Zone,yo Yobe State,yo Karasuwa Local Government Area,2021,total_population,179249
South West Zone,os Osun State,os Atakumosa East Local Government Area,2021,total_population,122217
North Central Zone,ni Niger State,ni Chanchaga Local Government Area,2021,total_population,332606
North East Zone,yo Yobe State,yo Bade Local Government Area,2021,total_population,234184
North East Zone,ta Taraba State,ta Gassol Local Government Area,2021,total_population,375795
South West Zone,og Ogun State,og Abeokuta North Local Government Area,2021,total_population,327651
South South Zone,ri Rivers State,ri Bonny Local Government Area,2021,total_population,355606
South West Zone,on Ondo State,on Ese Odo Local Government Area,2021,total_population,241451
South East Zone,an Anambra state,an Ekwusigo Local Government Area,2021,total_population,239435
South East Zone,en Enugu State,en Nkanu East Local Government Area,2021,total_population,231785
North West Zone,kn Kano State,kn Tofa Local Government Area,2021,total_population,159056
North East Zone,ad Adamawa State,ad Fufore Local Government Area,2021,total_population,318275
North Central Zone,kw Kwara State,kw Pategi Local Government Area,2021,total_population,174986
South West Zone,oy Oyo State,oy Irepo Local Government Area,2021,total_population,202363
South East Zone,ab Abia State,ab Aba North Local Government Area,2021,total_population,160294
South South Zone,ak Akwa-Ibom State,ak Ini Local Government Area,2021,total_population,163796
North East Zone,ad Adamawa State,ad Guyuk Local Government Area,2021,total_population,272977
South West Zone,la Lagos State,la Surulere Local Government Area,2021,total_population,808359
South South Zone,de Delta State,de Burutu Local Government Area,2021,total_population,336297
South South Zone,de Delta State,de Aniocha North Local Government Area,2021,total_population,167953
South East Zone,an Anambra state,an Ihiala Local Government Area,2021,total_population,457226
South East Zone,im Imo State,im Orlu Local Government Area,2021,total_population,228913
South West Zone,on Ondo State,on Akure North Local Government Area,2021,total_population,205008
North West Zone,so Sokoto State,so Wurno Local Government Area,2021,total_population,252869
North West Zone,kn Kano State,kn Dala Local Government Area,2021,total_population,681534
South South Zone,ak Akwa-Ibom State,ak Oron Local Government Area,2021,total_population,144418
North West Zone,kt Katsina State,kt Batagarawa Local Government Area,2021,total_population,287562
North Central Zone,na Nasarawa State,na Keffi Local Government Area,2021,total_population,170985
South South Zone,cr Cross River State,cr Abi Local Government Area,2021,total_population,222334
South West Zone,oy Oyo State,oy Saki West Local Government Area,2021,total_population,459046
North Central Zone,ko Kogi State,ko Igalamela-Odolu Local Government Area,2021,total_population,230610
North Central Zone,ni Niger State,ni Agwara Local Government Area,2021,total_population,94802
South East Zone,an Anambra state,an Onitsha South Local Government Area,2021,total_population,206797
South East Zone,im Imo State,im Owerri West Local Government Area,2021,total_population,159218
North West Zone,ji Jigawa State,ji Buji Local Government Area,2021,total_population,149507
North West Zone,kn Kano State,kn Gwale Local Government Area,2021,total_population,589229
